ticket_id,created_date,channel,priority,category,region,resolution_time_hours,agent_experience_years,satisfied
T00042,2025-02-26,Email,Medium,Feature Request,EMEA,39.2,2.8,0
T00043,2025-03-15,Phone,Low,Login/Access,EMEA,17.8,4.8,1
T00044,2025-03-20,Web Form,Medium,Data Issue,ANZ,40.1,3.7,0
T00045,2025-02-08,Chat,Medium,Billing,ANZ,25.6,2.4,1
T00046,2025-01-05,Chat,High,Bug Report,,57.3,3.7,0
T00047,2025-04-21,Phone,Low,Billing,APAC,10.7,0.8,0
T00048,2025-01-10,Chat,Medium,Login/Access,ANZ,26.8,2.0,1
T00049,2025-03-29,Email,High,Login/Access,ANZ,52.4,8.0,0
T00050,2025-04-10,Chat,High,Feature Request,EMEA,53.3,3.0,0
T00051,2025-03-09,Email,Low,Data Issue,Americas,32.8,3.3,0
T00052,2025-03-14,Email,High,Billing,EMEA,42.2,4.2,0
T00053,2025-03-25,Chat,Low,Login/Access,APAC,11.6,,1
T00054,2025-02-18,Web Form,Low,Bug Report,APAC,12.3,3.2,1
T00055,2025-01-02,Email,High,Login/Access,ANZ,42.3,4.9,0
T00056,2025-03-06,Chat,Low,Bug Report,Americas,17.1,4.9,1
T00057,2025-01-17,Email,Low,Billing,APAC,5.0,1.7,0
T00058,2025-04-29,Email,Low,Login/Access,ANZ,18.5,0.9,1
T00059,2025-02-01,Chat,Medium,Data Issue,EMEA,33.1,2.3,0
T00060,2025-04-04,Email,Low,Billing,ANZ,13.1,1.2,1
T00061,2025-02-14,Email,Medium,Login/Access,ANZ,15.0,1.7,1
T00062,2025-04-03,Phone,Low,Billing,ANZ,1.0,0.7,1
T00063,2025-03-13,Email,Medium,Login/Access,ANZ,28.6,8.0,1
T00064,2025-01-24,Email,Medium,Login/Access,APAC,26.7,2.6,0
T00065,2025-01-11,Chat,High,Feature Request,ANZ,63.9,1.9,0
T00066,2025-04-16,Phone,Low,Bug Report,APAC,26.0,2.6,0
T00067,2025-02-05,Chat,Medium,Bug Report,ANZ,28.9,5.1,1
T00068,2025-03-06,Phone,Low,Login/Access,EMEA,16.6,0.9,1
T00069,2025-03-03,Email,Medium,Login/Access,ANZ,29.2,1.5,0
T00070,2025-01-08,Chat,Low,Billing,ANZ,12.9,1.2,0
T00071,2025-01-24,Chat,High,Billing,ANZ,47.8,3.0,1
T00072,2025-04-03,Chat,Low,Feature Request,EMEA,30.6,4.8,1
T00073,2025-04-30,Phone,High,Billing,APAC,48.1,0.6,0
T00074,2025-04-07,Email,High,Data Issue,EMEA,56.2,1.7,0
T00075,2025-01-22,Phone,Medium,Bug Report,EMEA,34.9,1.9,1
T00076,2025-04-11,Web Form,Medium,Data Issue,ANZ,47.2,1.5,0
T00077,2025-02-05,Email,Low,Login/Access,ANZ,17.1,2.3,1
T00078,2025-04-08,Email,Low,Bug Report,ANZ,10.9,2.9,1
T00079,2025-03-09,Email,Low,Feature Request,,21.9,3.1,1
T00080,2025-04-02,Chat,Urgent,Bug Report,ANZ,86.4,0.3,0
T00081,2025-04-08,Chat,Medium,Login/Access,ANZ,27.9,3.0,1
T00082,2025-01-20,Chat,Medium,Bug Report,APAC,41.1,7.0,0
T00083,2025-01-28,Chat,Medium,Login/Access,Americas,25.6,1.0,0
T00084,2025-01-05,Email,Medium,Feature Request,Americas,36.3,2.6,0
T00085,2025-01-20,Email,High,Billing,ANZ,44.0,2.9,0
T00086,2025-02-03,Chat,High,Bug Report,EMEA,60.1,3.7,0
T00087,2025-01-31,Email,Low,Login/Access,APAC,1.0,2.3,1
T00088,2025-02-27,Chat,Low,Bug Report,APAC,17.5,2.0,1
T00089,2025-04-12,Web Form,Low,Feature Request,EMEA,27.1,0.7,1
T00090,2025-03-15,Chat,Low,Data Issue,ANZ,27.3,2.7,1
T00091,2025-04-04,Email,Medium,Billing,EMEA,26.7,1.9,1
T00092,2025-03-23,Email,Low,Feature Request,EMEA,31.8,0.6,0
T00093,2025-02-01,Web Form,High,Feature Request,ANZ,62.6,1.1,0
T00094,2025-01-03,Phone,High,Bug Report,APAC,60.6,1.8,0
T00095,2025-03-25,Email,Low,Feature Request,ANZ,33.2,3.0,1
T00096,2025-02-20,Web Form,High,Login/Access,EMEA,44.7,1.8,0
T00097,2025-01-19,Email,Low,Data Issue,ANZ,17.5,0.4,1
T00098,2025-01-22,Chat,Low,Data Issue,ANZ,15.2,1.5,1
T00099,2025-04-30,Phone,Medium,Login/Access,ANZ,25.2,1.0,0
T00100,2025-03-09,Chat,Low,Login/Access,Americas,6.0,2.1,1
T00101,2025-03-17,Email,Urgent,Bug Report,ANZ,75.1,3.3,0
T00102,2025-02-28,Phone,Medium,Billing,EMEA,29.6,0.9,0
T00103,2025-02-17,Email,Low,Bug Report,ANZ,16.1,1.7,1
T00104,2025-01-17,Email,Medium,Login/Access,ANZ,20.0,2.1,1
T00105,2025-01-13,Phone,Low,Login/Access,EMEA,14.2,1.2,0
T00106,2025-04-04,Web Form,Urgent,Billing,APAC,71.6,6.3,0
T00107,2025-04-18,Chat,Low,Billing,ANZ,14.6,6.8,1
T00108,2025-04-16,Email,Low,Billing,ANZ,10.9,1.3,1
T00109,2025-01-10,Email,Low,Login/Access,APAC,6.0,2.6,1
T00110,2025-03-18,Chat,Medium,Bug Report,,32.9,0.9,0
T00111,2025-03-09,Web Form,Medium,Data Issue,ANZ,27.8,2.8,0
T00112,2025-04-21,Web Form,Medium,Bug Report,EMEA,30.2,3.8,0
T00113,2025-01-15,Email,Low,Billing,ANZ,1.4,1.3,1
T00114,2025-01-21,,Medium,Login/Access,ANZ,31.9,4.8,0
T00115,2025-02-23,Email,Low,Billing,APAC,3.7,4.8,0
T00116,2025-01-16,Chat,Urgent,Data Issue,Americas,89.4,1.5,0
T00117,2025-03-01,Email,High,Feature Request,EMEA,62.9,0.8,0
T00118,2025-02-05,Email,Low,Bug Report,EMEA,19.2,3.9,0
T00119,2025-02-18,Email,Low,Billing,APAC,14.0,2.7,1
T00120,2025-01-05,Phone,Low,Data Issue,Americas,37.0,5.3,0
T00121,2025-02-13,Chat,Low,Billing,EMEA,17.0,0.8,1
T00122,2025-03-14,Web Form,Low,Bug Report,ANZ,20.9,2.0,1
T00123,2025-04-01,Chat,Low,Bug Report,APAC,22.9,2.1,0
T00124,2025-02-24,Email,Low,Billing,ANZ,8.0,2.2,1
T00125,2025-02-13,Phone,High,Feature Request,ANZ,68.1,1.6,0
T00126,2025-04-22,Phone,Medium,Billing,ANZ,20.5,1.5,1
T00127,2025-03-29,Email,Medium,Feature Request,ANZ,36.3,4.7,0
T00128,2025-03-19,Chat,Low,Login/Access,EMEA,15.4,1.3,1
T00129,2025-02-20,Phone,Medium,Billing,ANZ,10.6,1.7,1
T00130,2025-02-09,Email,Low,Billing,ANZ,15.5,3.4,1
T00131,2025-01-04,Chat,Low,Feature Request,APAC,17.6,3.6,0
T00132,2025-01-30,Email,Medium,Login/Access,Americas,27.4,4.0,1
T00133,2025-01-13,Chat,Low,Billing,ANZ,14.5,1.7,0
T00134,2025-03-18,Email,Low,Bug Report,APAC,25.1,0.4,0
T00135,2025-03-21,Email,Urgent,Billing,EMEA,65.1,3.4,0
T00136,2025-01-30,Email,High,Billing,ANZ,49.6,5.3,0
T00137,2025-01-09,Email,Medium,Bug Report,ANZ,19.4,2.0,1
T00138,2025-02-24,Email,Medium,Feature Request,ANZ,42.1,2.9,0
T00139,2025-02-08,Chat,Medium,Billing,EMEA,14.3,5.2,1
T00140,2025-04-28,Email,Low,Feature Request,ANZ,28.9,3.3,0
T00141,2025-03-12,Email,Medium,Bug Report,Americas,32.2,1.4,0
T00142,2025-01-22,Chat,High,Data Issue,Americas,55.2,1.9,1
T00143,2025-02-14,Chat,Low,Bug Report,Americas,3.2,3.4,1
T00144,2025-04-02,Email,Low,Login/Access,EMEA,23.6,0.5,0
T00145,2025-01-08,Chat,Medium,Bug Report,EMEA,33.7,1.5,0
T00146,2025-03-23,Email,High,Login/Access,ANZ,47.5,1.4,0
T00147,2025-04-17,Web Form,Urgent,Bug Report,ANZ,82.9,6.3,0
T00148,2025-04-22,Phone,High,Data Issue,Americas,56.0,4.5,0
T00149,2025-03-11,Email,Low,Billing,EMEA,10.4,4.0,0
T00150,2025-04-11,Chat,Medium,Data Issue,Americas,31.8,5.0,0
T00151,2025-02-22,Chat,Medium,Bug Report,APAC,25.3,3.7,1
T00152,2025-04-16,Phone,High,Login/Access,APAC,56.2,0.6,0
T00153,2025-02-11,Chat,Medium,Bug Report,ANZ,36.4,3.0,0
T00154,2025-01-30,Email,Low,Billing,EMEA,9.8,3.1,1
T00155,2025-01-27,Chat,Medium,Billing,APAC,25.6,1.4,1
T00156,2025-03-06,Email,Low,Billing,Americas,23.7,2.1,1
T00157,2025-03-04,Phone,High,Login/Access,ANZ,50.3,2.7,0
T00158,2025-03-28,Chat,Medium,Bug Report,ANZ,31.8,2.7,1
T00159,2025-04-09,Email,Low,Bug Report,ANZ,19.6,3.9,1
T00160,2025-01-13,Web Form,High,Bug Report,ANZ,56.5,1.2,0
T00161,2025-01-07,Phone,Low,Data Issue,ANZ,24.8,3.3,1
T00162,2025-04-15,Phone,Medium,Login/Access,EMEA,25.0,3.8,1
T00163,2025-02-04,Phone,Low,Bug Report,,21.9,1.3,1
T00164,2025-03-01,Chat,Low,Billing,APAC,1.0,3.2,1
T00165,2025-04-17,Chat,Urgent,Bug Report,ANZ,84.8,1.8,0
T00166,2025-04-21,Phone,High,Billing,ANZ,46.8,3.5,0
T00167,2025-04-27,Email,Low,Login/Access,ANZ,17.0,1.2,1
T00168,2025-04-24,Chat,Low,Login/Access,ANZ,6.4,1.1,1
T00169,2025-04-04,Email,Low,Bug Report,EMEA,21.5,0.6,0
T00170,2025-04-13,Email,Low,Data Issue,ANZ,10.4,3.6,1
T00171,2025-04-17,Web Form,Medium,Bug Report,APAC,26.4,3.2,1
T00172,2025-01-18,Email,Low,Login/Access,EMEA,22.1,7.0,1
T00173,2025-01-06,Chat,Medium,Bug Report,ANZ,28.4,0.6,0
T00174,2025-03-21,Email,Low,Bug Report,EMEA,15.6,3.3,1
T00175,2025-02-19,Phone,Low,Feature Request,APAC,23.7,1.3,1
T00176,2025-02-24,Email,Medium,Data Issue,ANZ,35.3,1.1,1
T00177,2025-03-18,Phone,Urgent,Billing,APAC,68.7,1.4,0
T00178,2025-04-16,Email,High,Billing,EMEA,44.4,2.1,0
T00179,2025-04-15,Chat,Low,Bug Report,ANZ,25.9,2.7,1
T00180,2025-04-03,Email,Low,Feature Request,EMEA,35.0,1.0,1
T00181,2025-02-24,Phone,Medium,Data Issue,ANZ,41.5,4.0,0
T00182,2025-02-17,Email,Low,Login/Access,APAC,14.9,1.3,0
T00183,2025-02-07,Web Form,High,Feature Request,APAC,64.5,2.2,0
T00184,2025-03-15,Email,High,Login/Access,Americas,55.5,2.0,0
T00185,2025-03-29,Phone,Low,Billing,APAC,17.2,0.5,1
T00186,2025-01-22,Phone,Low,Bug Report,EMEA,17.5,1.5,1
T00187,2025-01-05,Email,Low,Login/Access,APAC,19.3,2.6,1
T00188,2025-04-02,,High,Data Issue,,49.0,5.2,0
T00189,2025-03-18,Chat,Medium,Feature Request,EMEA,33.0,3.7,1
T00190,2025-04-16,Web Form,Medium,Billing,Americas,20.9,5.3,1
T00191,2025-03-17,Email,Medium,Data Issue,ANZ,27.9,1.7,0
T00192,2025-01-07,Email,Medium,Login/Access,ANZ,30.3,1.4,0
T00193,2025-04-08,Email,Medium,Login/Access,ANZ,30.9,5.4,1
T00194,2025-03-27,Chat,Low,Data Issue,EMEA,28.1,2.5,1
T00195,2025-03-27,Email,Medium,Billing,ANZ,28.4,0.9,1
T00196,2025-01-31,Web Form,High,Login/Access,ANZ,52.4,1.1,0
T00197,2025-04-18,Email,Medium,Data Issue,EMEA,45.4,3.3,1
T00198,2025-04-03,Chat,Low,Billing,ANZ,11.0,3.5,0
T00199,2025-02-26,,Medium,Bug Report,ANZ,36.1,1.6,0
T00200,2025-02-21,Web Form,High,Data Issue,Americas,48.7,4.2,0
T00201,2025-04-30,Email,Low,Billing,Americas,6.1,1.5,1
T00202,2025-02-25,Web Form,Medium,Login/Access,APAC,22.9,6.6,1
T00203,2025-01-13,Web Form,High,Bug Report,ANZ,54.9,2.0,0
T00204,2025-03-18,Chat,Medium,Bug Report,ANZ,34.5,2.4,0
T00205,2025-04-20,Phone,Medium,Feature Request,Americas,33.7,8.0,1
T00206,2025-02-06,Phone,High,Bug Report,ANZ,56.7,1.7,0
T00207,2025-03-13,Phone,Low,Billing,EMEA,11.8,1.4,1
T00208,2025-03-27,Email,Medium,Bug Report,ANZ,27.8,1.8,0
T00209,2025-02-28,Chat,Low,Bug Report,APAC,19.5,1.6,1
T00210,2025-02-11,Email,Medium,Bug Report,ANZ,21.3,1.5,0
T00211,2025-04-13,Phone,High,Data Issue,ANZ,56.3,1.9,0
T00212,2025-01-16,Email,Low,Data Issue,ANZ,35.7,1.8,1
T00213,2025-02-13,Chat,High,Login/Access,APAC,50.4,1.2,0
T00214,2025-03-01,Email,High,Billing,ANZ,45.2,1.2,0
T00215,2025-03-24,Email,Medium,Billing,ANZ,18.8,3.0,0
T00216,2025-03-05,Email,Low,Login/Access,EMEA,15.2,2.5,1
T00217,2025-01-29,Web Form,Low,Login/Access,APAC,8.9,6.7,1
T00218,2025-01-17,Email,Low,Billing,ANZ,17.8,4.0,1
T00219,2025-01-06,Chat,Medium,Billing,EMEA,21.2,2.2,0
T00220,2025-02-05,Email,Low,Billing,ANZ,6.7,1.3,1
T00221,2025-03-19,Email,Low,Login/Access,APAC,15.1,2.9,1
T00222,2025-02-02,Chat,High,Bug Report,ANZ,51.5,4.3,0
T00223,2025-04-28,Email,High,Login/Access,,55.9,3.9,0
T00224,2025-03-29,Chat,Medium,Data Issue,ANZ,31.6,6.1,1
T00225,2025-04-06,Web Form,Low,Billing,ANZ,9.7,3.5,1
T00226,2025-02-03,Chat,Medium,Billing,Americas,25.2,3.1,1
T00227,2025-02-15,Phone,Low,Feature Request,EMEA,31.4,4.6,0
T00228,2025-02-10,Phone,Medium,Billing,ANZ,12.8,2.2,1
T00229,2025-04-27,Phone,High,Data Issue,EMEA,74.1,1.9,0
T00230,2025-04-02,Phone,Medium,Login/Access,EMEA,32.0,6.9,0
T00231,2025-01-15,Phone,Low,Bug Report,ANZ,8.7,0.8,1
T00232,2025-02-15,Web Form,Low,Billing,ANZ,1.6,2.7,1
T00233,2025-04-16,Email,Low,Billing,ANZ,13.3,3.8,1
T00234,2025-02-12,Email,Medium,Feature Request,ANZ,37.5,1.4,0
T00235,2025-04-07,Email,Medium,Login/Access,ANZ,32.1,2.2,1
T00236,2025-02-04,Phone,Low,Bug Report,APAC,22.6,3.3,1
T00237,2025-04-06,Web Form,High,Billing,ANZ,34.0,1.6,1
T00238,2025-04-23,Web Form,Low,Login/Access,EMEA,5.8,2.0,0
T00239,2025-02-25,Email,Medium,Billing,Americas,21.7,6.0,1
T00240,2025-04-13,Email,High,Data Issue,ANZ,50.9,3.2,0
T00241,2025-01-19,Phone,Low,Bug Report,Americas,10.9,4.8,1
T00242,2025-01-10,Email,Low,Bug Report,EMEA,,5.1,1
T00243,2025-03-15,Phone,Low,Bug Report,EMEA,16.3,2.0,1
T00244,2025-01-14,Chat,High,Bug Report,APAC,47.7,0.5,0
T00245,2025-03-27,Email,Medium,Data Issue,APAC,36.1,1.3,1
T00246,2025-02-13,Email,Medium,Bug Report,APAC,34.4,1.5,1
T00247,2025-01-02,Phone,Medium,Billing,APAC,23.0,1.1,1
T00248,2025-02-01,Email,Low,Billing,ANZ,19.0,3.5,1
T00249,2025-01-15,Email,Medium,Login/Access,APAC,23.0,3.9,1
T00250,2025-03-22,Phone,Medium,Billing,ANZ,14.5,2.3,0
T00251,2025-02-18,Email,Low,Billing,ANZ,9.0,4.7,1
T00252,2025-01-26,Email,Low,Data Issue,APAC,31.2,6.7,1
T00253,2025-04-24,Email,High,Login/Access,EMEA,53.5,3.2,0
T00254,2025-04-21,Phone,Low,Bug Report,ANZ,12.2,1.4,1
T00255,2025-02-03,Chat,High,Login/Access,ANZ,41.8,2.7,0
T00256,2025-03-27,Chat,Medium,Login/Access,EMEA,20.4,0.3,1
T00257,2025-03-25,Email,Medium,Bug Report,ANZ,45.1,3.3,1
T00258,2025-03-24,Chat,Low,Data Issue,APAC,27.8,2.0,0
T00259,2025-03-06,Email,Low,Feature Request,EMEA,36.1,1.1,0
T00260,2025-03-19,Email,Low,Feature Request,ANZ,15.9,0.8,1
T00261,2025-02-28,Chat,Medium,Billing,ANZ,19.0,4.1,1
T00262,2025-01-11,Web Form,Medium,Login/Access,ANZ,29.4,1.8,1
T00263,2025-02-22,Chat,Medium,Feature Request,ANZ,50.8,1.1,0
T00264,2025-01-28,Email,Medium,Feature Request,APAC,50.4,3.3,0
T00265,2025-01-29,Web Form,High,Login/Access,Americas,47.3,2.8,0
T00266,2025-01-09,Email,Low,Login/Access,EMEA,1.0,4.0,1
T00267,2025-04-30,Phone,Medium,Data Issue,APAC,30.3,5.7,0
T00268,2025-04-08,Email,Low,Bug Report,ANZ,10.5,1.8,1
T00269,2025-04-11,Web Form,Low,Bug Report,EMEA,14.2,1.9,1
T00270,2025-03-31,Chat,Medium,Data Issue,EMEA,27.3,0.2,1
T00271,2025-02-14,Email,Low,Data Issue,ANZ,24.7,2.7,1
T00272,2025-02-21,Web Form,Medium,Billing,EMEA,25.1,1.0,1
T00273,2025-02-24,Email,Low,Login/Access,EMEA,21.3,1.1,1
T00274,2025-02-12,Email,Low,Data Issue,APAC,23.1,4.2,0
T00275,2025-04-03,Email,Urgent,Bug Report,ANZ,77.9,6.3,0
T00276,2025-01-08,Phone,Low,Feature Request,ANZ,29.7,3.3,0
T00277,2025-04-24,Phone,Low,Feature Request,ANZ,29.8,4.2,0
T00278,2025-01-16,Email,Low,Login/Access,Americas,1.0,3.7,1
T00279,2025-01-01,Phone,Medium,Bug Report,EMEA,39.8,2.7,0
T00280,2025-03-24,Email,Low,Data Issue,APAC,9.5,4.2,1
T00281,2025-04-14,Email,Medium,Bug Report,ANZ,31.9,1.3,0
T00282,2025-04-19,Chat,High,Login/Access,APAC,49.0,7.8,0
T00283,2025-02-18,Chat,High,Billing,ANZ,51.3,3.3,0
T00284,2025-03-06,Email,Low,Billing,APAC,9.5,0.7,1
T00285,2025-02-14,Email,Medium,Login/Access,ANZ,14.8,3.1,0
T00286,2025-01-10,Email,High,Login/Access,APAC,54.8,0.3,0
T00287,2025-02-16,Email,Medium,Bug Report,ANZ,34.6,1.2,0
T00288,2025-02-26,Chat,High,Data Issue,APAC,60.9,0.7,0
T00289,2025-04-09,Phone,Medium,Billing,ANZ,16.9,1.9,1
T00290,2025-02-18,Web Form,High,Bug Report,ANZ,62.0,2.9,0
T00291,2025-02-13,Phone,Medium,Billing,ANZ,23.2,3.4,1
T00292,2025-01-06,Phone,Medium,Billing,Americas,14.3,0.4,1
T00293,2025-01-22,Email,High,Data Issue,APAC,59.0,1.9,0
T00294,2025-01-17,Chat,Low,Billing,ANZ,7.0,0.8,1
T00295,2025-04-16,Email,Medium,Billing,ANZ,32.4,0.3,1
T00296,2025-01-12,Chat,Low,Bug Report,ANZ,16.8,3.5,1
T00297,2025-04-17,Web Form,Medium,Data Issue,ANZ,26.9,0.2,0
T00298,2025-02-02,Email,Low,Bug Report,Americas,26.4,1.1,1
T00299,2025-02-10,Phone,Low,Bug Report,APAC,19.8,4.1,0
T00300,2025-02-06,Email,High,Data Issue,ANZ,57.2,0.4,0
T00301,2025-03-11,Email,High,Bug Report,ANZ,48.1,1.9,0
T00302,2025-01-29,Phone,Low,Bug Report,APAC,38.0,5.6,0
T00303,2025-04-18,Phone,Medium,Bug Report,ANZ,35.9,3.6,0
T00304,2025-04-04,Chat,Medium,Feature Request,ANZ,43.1,2.2,0
T00305,2025-02-19,Email,Medium,Login/Access,ANZ,29.9,4.9,1
T00306,2025-03-03,Phone,High,Login/Access,EMEA,46.1,4.0,0
T00307,2025-04-21,Phone,Medium,Billing,ANZ,16.8,1.5,1
T00308,2025-04-17,,Medium,Login/Access,Americas,30.8,3.3,1
T00309,2025-02-22,Chat,Low,Login/Access,APAC,10.7,2.6,1
T00310,2025-04-23,Web Form,Medium,Billing,ANZ,17.5,1.5,1
T00311,2025-04-06,Email,Medium,Login/Access,ANZ,16.9,1.1,1
T00312,2025-01-08,Email,Low,Billing,Americas,12.3,0.2,1
T00313,2025-04-03,Email,Low,Billing,EMEA,14.2,2.7,1
T00314,2025-04-22,Web Form,Medium,Login/Access,ANZ,28.5,2.0,1
T00315,2025-02-28,Web Form,Low,Bug Report,APAC,25.2,0.5,1
T00316,2025-02-20,Email,Medium,Login/Access,EMEA,25.7,2.6,1
T00317,2025-02-18,Email,Medium,Feature Request,EMEA,34.9,5.0,0
T00318,2025-03-20,Chat,Medium,Login/Access,Americas,19.0,0.2,1
T00319,2025-02-17,Email,Medium,Login/Access,EMEA,24.4,4.0,0
T00320,2025-03-04,Web Form,Low,Billing,EMEA,3.5,1.5,1
T00321,2025-03-19,Chat,Low,Login/Access,Americas,5.5,3.0,1
T00322,2025-03-25,,High,Billing,APAC,41.4,0.7,0
T00323,2025-04-16,Email,Medium,Billing,ANZ,18.7,2.1,1
T00324,2025-03-19,Chat,Medium,Login/Access,ANZ,30.0,1.0,1
T00325,2025-01-25,Email,Low,Billing,Americas,18.2,8.0,1
T00326,2025-03-09,Email,Low,Data Issue,ANZ,9.7,3.8,1
T00327,2025-01-08,Phone,High,Bug Report,EMEA,55.1,1.5,1
T00328,2025-02-19,Phone,Low,Login/Access,ANZ,8.9,3.9,1
T00329,2025-04-17,Chat,Medium,Billing,ANZ,25.1,0.7,1
T00330,2025-02-02,Email,Medium,Bug Report,Americas,32.5,6.3,0
T00331,2025-02-03,Phone,High,Login/Access,ANZ,48.8,0.3,0
T00332,2025-03-17,Email,Medium,Billing,EMEA,18.7,2.4,0
T00333,2025-04-02,Email,High,Bug Report,Americas,68.6,2.3,0
T00334,2025-03-10,Email,High,Bug Report,ANZ,52.7,1.9,1
T00335,2025-04-13,Email,Medium,Data Issue,ANZ,33.6,3.2,0
T00336,2025-04-06,Email,High,Data Issue,ANZ,43.0,,0
T00337,2025-04-24,Chat,Medium,Login/Access,ANZ,17.5,8.0,1
T00338,2025-03-03,Email,Low,Login/Access,APAC,11.0,2.7,1
T00339,2025-04-05,Email,High,Data Issue,ANZ,65.7,1.9,0
T00340,2025-03-20,Chat,Medium,Data Issue,ANZ,33.6,1.1,0
T00341,2025-04-19,Email,Low,Feature Request,ANZ,23.1,3.3,1
T00342,2025-02-13,Chat,Medium,Billing,EMEA,28.5,2.1,0
T00343,2025-03-18,Email,High,Billing,APAC,51.3,3.6,0
T00344,2025-01-17,Chat,Low,Bug Report,EMEA,20.4,3.4,1
T00345,2025-04-24,Chat,Low,Feature Request,EMEA,31.4,3.3,0
T00346,2025-01-27,Web Form,Medium,Bug Report,ANZ,21.6,3.8,1
T00347,2025-04-07,Email,Low,Feature Request,Americas,34.0,1.8,0
T00348,2025-04-18,Chat,Medium,Billing,EMEA,29.9,4.1,1
T00349,2025-04-08,Phone,Medium,Billing,Americas,,1.6,0
T00350,2025-01-09,Email,High,Bug Report,ANZ,51.8,2.3,0
